title,id,brand_normalized,ddr_type,capacity_gb,speed_mhz,price_usd,cluster,cluster_8
Kingston FURY Beast 128GB (2 x 64GB) 288-Pin PC RAM DDR5 5600 (PC5 44800) Memory (Desktop Memory) Model KF556C36BBEK2-128,223,Kingston,DDR5,128,5600,2149.99,0,4
CORSAIR Vengeance 32GB (2 x 16GB) 288-Pin PC RAM DDR5 5600 (PC5 44800) Desktop Memory Model CMK32GX5M2B5600C40,224,CORSAIR,DDR5,32,5600,469.99,0,0
CORSAIR Dominator Titanium 32GB (2 x 16GB) DDR5 7200 (PC5 57600) Desktop Memory Model CMP32GX5M2X7200C34W,225,CORSAIR,DDR5,32,7200,674.99,0,0
CORSAIR Vengeance 32GB (2 x 16GB) DDR5 5600 (PC5 44800) Desktop Memory Model CMK32GX5M2B5600Z40,226,CORSAIR,DDR5,32,5600,469.99,0,0
CORSAIR Vengeance RGB 64GB (2 x 32GB) 288-Pin PC RAM DDR5 5600 (PC5 44800) Desktop Memory Model CMH64GX5M2B5600C40W,227,CORSAIR,DDR5,64,5600,919.99,0,1
"V-COLOR OLED XFinity+ DDR5 32GB (2x16GB) 8000MHz CL40 1.35V SK Hynix IC RGB Gaming Desktop Memory with Built-in OLED Display, White, for AMD EXPO (OTMXFAL1680840WWK)",228,Other,DDR5,32,8000,549.99,0,1
"V-COLOR OLED XFinity+ DDR5 64GB (2x32GB) 8000MHz CL40 1.35V SK Hynix IC RGB Gaming Desktop Memory with Built-in OLED Display, Black, for AMD EXPO (OTMXFAL3280840KWK)",229,Other,DDR5,64,8000,899.99,0,1
Kingston FURY Beast 128GB (4 x 32GB) 288-Pin PC RAM DDR5 5200 (PC5 41600) Memory (Desktop Memory) Model KF552C40BBK4-128,230,Kingston,DDR5,128,5200,1899.99,0,6
CORSAIR Vengeance RGB 32GB (2 x 16GB) 288-Pin PC RAM DDR5 7200 (PC5 57600) Desktop Memory Model CMH32GX5M2X7200C34,231,CORSAIR,DDR5,32,7200,629.99,0,1
CORSAIR Vengeance RGB 32GB (2 x 16GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Desktop Memory Model CMH32GX5M2B6000Z30W,232,CORSAIR,DDR5,32,6000,604.99,0,1
G.SKILL Trident Z5 RGB Series 32GB (2 x 16GB) 288-Pin PC RAM DDR5-8000 (PC5-64000) desktop memory Model F5-8000J3848H16GX2-TZ5RK,233,G.SKILL,DDR5,32,8000,679.99,0,1
"V-COLOR Manta XSky DDR5 32GB (2x16GB) 6000MHz CL28 1.4V SK Hynix IC Gaming Desktop Upgrade Memory Module Black, for AMD EXPO (TMXSO1660828KKK)",235,Other,DDR5,32,6000,459.99,0,0
Kingston FURY Beast 32GB (2 x 16GB) 288-Pin PC RAM DDR5 6400 (PC5 51200) Memory (Desktop Memory) Model KF564C32BBEK2-32,236,Kingston,DDR5,32,6400,489.99,0,0
CORSAIR Vengeance 64GB (2 x 32GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Desktop Memory Model CMK64GX5M2B6000C30,238,CORSAIR,DDR5,64,6000,1117.99,0,4
CORSAIR Dominator Titanium 64GB (2 x 32GB) DDR5 6000 (PC5 48000) Desktop Memory Model CMP64GX5M2B6000C30W,239,CORSAIR,DDR5,64,6000,1274.99,0,4
Kingston 64GB (2 x 32GB) 288-Pin PC RAM DDR5 5600 (PC5 44800) Memory (Desktop Memory) Model KF556C40BBK2-64,240,Kingston,DDR5,64,5600,969.99,0,4
Timetec 8GB DDR4 2133MHz (PC4-2133P) PC4-17000 UDIMM Desktop RAM  288-Pin 1.2V CL15 Non-ECC Unbuffered DIMM Memory Module Upgrade,241,Other,DDR4,8,2133,55.99,1,2
G.SKILL Trident Z5 RGB Series 32GB (2 x 16GB) 288-Pin PC RAM DDR5 6400 Desktop Memory Model F5-6400J3239G16GX2-TZ5RS,242,G.SKILL,DDR5,32,6400,519.99,0,1
A-Tech 8GB DDR5 4800MHz DIMM PC5-38400 Non-ECC Unbuffered CL40 UDIMM 288-Pin 1.1V Desktop RAM Memory Module,243,Other,DDR5,8,4800,145.19,0,5
CORSAIR Vengeance RGB 64GB (2 x 32GB) 288-Pin PC RAM DDR5 5200 (PC5 41600) Intel XMP 3.0 Desktop Memory Model CMH64GX5M2B5200C40,245,CORSAIR,DDR5,64,5200,914.99,0,1
Crucial - DDR4 - 16 GB - DIMM 288-pin - 2400 MHz / PC4-19200 - CL17 - 1.2 V - unbuffered - non-ECC,247,Crucial,DDR4,16,2400,109.89,1,2
Kingston 8GB DDR4 SDRAM Memory Module - 8 GB (1 x 8GB) - DDR4-2666/PC4-21300 DDR4 SDRAM - 2666 MHz - CL19 - 1.20 V - Non-ECC - Unbuffered - 288-pin - DIMM - KCP426NS8/8,248,Kingston,DDR4,8,2666,64.99,1,2
Kingston 32GB DDR5 SDRAM Memory Module - For Desktop PC - 32 GB - DDR5-5600/PC5-44800 DDR5 SDRAM - 5600 MHz Dual-rank Memory - CL46 - 1.10 V - Non-ECC - Unbuffered - 288-pin - DIMM- KCP556UD8-32,249,Kingston,DDR5,32,5600,481.45,0,5
Silicon Power DDR5 32GB (2x16GB) Zenith RGB 6000MHz (PC5-48000) 288-pin CL30 1.35V UDIMM Desktop Memory Module RAM SU032GXLWU60AFDFSK Black,250,Other,DDR5,32,6000,429.79,0,1
V-COLOR TUF GAMING ALLIANCE Manta XFinity 64GB (32GBx2) DDR5-6400 CL32 1.4V INTEL/AMD SK Hynix Original IC RGB Gaming Desktop Upgrade RAM Memory Module Black (GTMXFL3264832KWK),251,Other,DDR5,64,6400,859.99,0,1
CORSAIR Vengeance RGB 64GB (2 x 32GB) 288-Pin PC RAM DDR5 6400 (PC5 51200) Desktop Memory Model CMH64GX5M2B6400C42,252,CORSAIR,DDR5,64,6400,924.99,0,1
"V-COLOR Manta XSky DDR5 32GB (2x16GB) 6000MHz CL36 1.35V SK Hynix Original IC RGB Gaming Desktop Memory Module Black, for AMD EXPO (TMXSAL1660836KWK)",253,Other,DDR5,32,6000,399.99,0,1
G.SKILL Ripjaws S5 Series 32GB (2 x 16GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Desktop Memory Model F5-6000J3040F16GX2-RS5W,255,G.SKILL,DDR5,32,6000,599.99,0,0
Team T-Force Delta ECO 32GB (2 x 16GB) 288-Pin PC RAM DDR5 6400 (PC5 51200) Desktop Memory Model FF2D532G6400HC32ADC01,256,Team,DDR5,32,6400,469.99,0,0
KingBank Computer Desktop Memory Ram DDR5 48GB(2x24GB) 8400MT/s CL38 1.5V with Thick Heatsink for PC Gaming/Office/PS,258,Other,DDR5,48,8400,609.99,0,0
CORSAIR Vengeance RGB 32GB (2 x 16GB) 288-Pin PC RAM DDR5 5200 (PC5 41600) Desktop Memory Model CMH32GX5M2B5200C40W,259,CORSAIR,DDR5,32,5200,476.99,0,1
Kingston FURY Beast 16GB (2 x 8GB) 288-Pin PC RAM DDR4 3200 (PC4 25600) Desktop Memory Model KF432C16BB2AK2/16,261,Kingston,DDR4,16,3200,219.99,1,3
Kingston ValueRAM 8GB (1 x 8GB) DDR4 2666MHz DRAM (Desktop Memory) CL19 1.2V DIMM (288-pin) KVR26N19S8/8,262,Kingston,DDR4,8,2666,64.99,1,2
CORSAIR Vengeance RGB 32GB (2 x 16GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Desktop Memory Model CMH32GX5M2B6000C30,263,CORSAIR,DDR5,32,6000,604.99,0,1
V-COLOR TUF GAMING ALLIANCE Manta XFinity 64GB (32GBx2) DDR5-6400 CL32 1.4V INTEL/AMD SK Hynix Original IC RGB Gaming Desktop Upgrade RAM Memory Module White (GTMXFL3264832WWK),264,Other,DDR5,64,6400,859.99,0,1
CORSAIR Dominator Titanium 32GB (2 x 16GB) DDR5 7000 (PC5 56000) Desktop Memory Model CMP32GX5M2X7000C34,265,CORSAIR,DDR5,32,7000,669.99,0,0
Used - Like New CORSAIR Vengeance LPX 8GB 288-Pin PC RAM DDR4 2400 (PC4 19200) Desktop Memory Model CMK8GX4M1A2400C16,266,Other,DDR4,8,2400,74.95,1,2
Kingston FURY Beast 32GB (2 x 16GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Memory (Desktop Memory) Model KF560C36BBE2AK2-32,268,Kingston,DDR5,32,6000,424.99,0,0
Patriot Viper Xtreme 5 M 32GB (2 x 16GB) 288-Pin PC RAM DDR5 6400 (PC5 51200) Memory (Desktop Memory) Model PVXR532G64C32KM,270,Other,DDR5,32,6400,419.99,0,0
Kingston Fury Renegade 32GB (2 x 16GB) 288-Pin PC RAM DDR5 8000 (PC5 64000) Desktop Memory Model KF580C38RSAK2-32,272,Kingston,DDR5,32,8000,579.99,0,0
Kingston FURY Beast 32GB (2 x 16GB) DDR5 6000 (PC5 48000) Memory (Desktop Memory) Model KF560C36BBE2K2-32,273,Kingston,DDR5,32,6000,469.99,0,0
Used - Like New CORSAIR Vengeance LPX 16GB (2 x 8GB) 288-Pin PC RAM DDR4 2400 (PC4 19200) Desktop Memory Model CMK16GX4M2A2400C16,274,Other,DDR4,16,2400,99.95,1,3
Used - Very Good G.SKILL Ripjaws V Series 16GB (2 x 8GB) 288-Pin PC RAM DDR4 3600 (PC4 28800) Desktop Memory Model F4-3600C16D-16GVKC,275,Other,DDR4,16,3600,136.0,1,3
G.SKILL Trident Z5 Neo RGB Series AMD EXPO 32GB (2 x 16GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Desktop Memory Model F5-6000J3038F16GH1-TZ5NR,276,G.SKILL,DDR5,32,6000,579.99,0,1
HyperX FURY 16GB (2 x 8GB) DDR4 2666 (PC4 21300) Desktop Memory Model HX426C16FB3K2/16,277,Other,DDR4,16,2666,129.0,1,3
SKHynix HMAA2GU6CJR8N-XN 16GB DDR4 3200Mhz 1Rx8 PC4-25600 non-ECC Unbuffered CL22 288-Pin DIMM 1.2V Memory Module for Desktop,278,Other,DDR4,16,3200,134.99,1,2
Timetec 8GB DDR4 2666MHz (PC4-2666V) PC4-21300 UDIMM Desktop RAM  288-Pin 1.2V CL19 Non-ECC Unbuffered DIMM Memory Module Upgrade,279,Other,DDR4,8,2666,58.99,1,2
CORSAIR Vengeance LPX 16GB (2 x 8GB) 288-Pin PC RAM DDR4 3200 (PC4 25600) Desktop Memory Model CMK16GX4M2E3200C16W,281,CORSAIR,DDR4,16,3200,159.99,1,3
CORSAIR Vengeance RGB 32GB (2 x 16GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Desktop Memory Model CMH32GX5M2B6000C30W,283,CORSAIR,DDR5,32,6000,604.99,0,1
Kingston FURY Beast 64GB (2 x 32GB) DDR4 3600 (PC4 28800) Memory (Desktop Memory) Model KF436C18BB2AK2/64,284,Kingston,DDR4,64,3600,699.99,1,3
G.SKILL Trident Z5 Neo RGB Series AMD EXPO 16GB 288-Pin PC RAM DDR5 6000 (PC5 48000) Desktop Memory Model F5-6000J3038F16GH1-TZ5NR,286,G.SKILL,DDR5,16,6000,279.99,0,5
G.SKILL Trident Z5 Series 128GB (2 x 64GB) 288-Pin PC RAM DDR5 6400 (PC5 51200) Desktop Memory Model F5-6400J3644F64GX2-TZ5RK,287,G.SKILL,DDR5,128,6400,2999.99,0,4
Kingston FURY Beast 64GB 288-Pin PC RAM DDR5 5600 (PC5 44800) Memory (Desktop Memory) Model KF556C36BBE-64,289,Kingston,DDR5,64,5600,999.99,0,4
Patriot Viper Venom DDR5 RAM 32GB (1X32GB) 6000MT/s CL30 UDIMM Desktop Gaming Memory Module - PVV532G60C30,290,Other,DDR5,32,6000,429.99,0,5
G.SKILL Ripjaws S5 Series 32GB (2 x 16GB) DDR5 5200 Desktop Memory Model F5-5200J4040A16GX2-RS5K,291,G.SKILL,DDR5,32,5200,469.99,0,0
G.SKILL Trident Z5 Neo Series 128GB (2 x 64GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Desktop Memory Model F5-6000J3644D64GX2-TZ5NR,292,G.SKILL,DDR5,128,6000,2749.99,0,4
CORSAIR Vengeance 32GB (2 x 16GB) 288-Pin PC RAM DDR5 5200 (PC5 41600) Desktop Memory Model CMK32GX5M2B5200C40W,294,CORSAIR,DDR5,32,5200,467.99,0,0
CORSAIR Dominator Platinum RGB 32GB (2 x 16GB) DDR5 6000 (PC5 48000) Desktop Memory Model CMT32GX5M2B6000C30,295,CORSAIR,DDR5,32,6000,629.99,0,1
Kingston FURY Beast 64GB (2 x 32GB) 288-Pin PC RAM DDR5 6400 (PC5 51200) Memory (Desktop Memory) Model KF564C32BBEK2-64,296,Kingston,DDR5,64,6400,1049.0,0,4
G.SKILL Ripjaws S5 Series 32GB (2 x 16GB) DDR5 5600 Desktop Memory Model F5-5600J3636C16GX2-RS5K,297,G.SKILL,DDR5,32,5600,494.99,1,3
Team T-Force Delta RGB 16GB (2 x 8GB) 288-Pin PC RAM DDR4 3600 (PC4 28800) Desktop Memory Model TF4D416G3600HC18JDC01,299,Team,DDR4,16,3600,169.99,1,7
HyperX FURY 4GB DDR3 1600 (PC3 12800) Desktop Memory Model HX316C10F/4,300,Other,DDR3,4,1600,51.99,1,2
CORSAIR Vengeance RGB Pro 16GB (2 x 8GB) 288-Pin DDR4 DRAM DDR4 3000 (PC4 24000) Desktop Memory Model CMW16GX4M2D3000C16,301,CORSAIR,DDR4,16,3000,169.0,1,7
Kingston 16GB DDR4 SDRAM Memory Module - 16 GB - DDR4-2666/PC4-21300 DDR4 SDRAM - 2666 MHz - CL19 - 1.20 V - Non-ECC - Unbuffered - 288-pin - DIMM - KCP426ND8/16,302,Kingston,DDR4,16,2666,119.99,1,2
G.SKILL Flare X5 256GB (4 x 64GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Desktop Memory Model F5-6000J3644D64GX4-FX5,305,G.SKILL,DDR5,256,6000,4999.99,0,6
Refurbished CORSAIR Vengeance LPX 32GB (2 x 16GB) 288-Pin PC RAM DDR4 3600 (PC4 28800) Desktop Memory Model CMK32GX4M2D3600C18,306,Other,DDR4,32,3600,209.99,1,3
A-Tech Velocity 8GB DDR4 3200MHz (PC4-25600) CL22 XMP 2.0 UDIMM 1.2V Non-ECC DIMM 288-Pin Desktop PC Gaming Memory RAM Module - Black (AV8G4D32X),307,Other,DDR4,8,3200,77.99,1,2
CORSAIR Vengeance LPX 16GB (2 x 8GB) 288-Pin PC RAM DDR4 2666 (PC4 21300) Desktop Memory Model CMK16GX4M2A2666C16W,309,CORSAIR,DDR4,16,2666,109.0,1,3
CORSAIR Vengeance LPX (AMD Ryzen Ready) 16GB (2 x 8GB) 288-Pin DDR4 2933 (PC4 23400) AMD Optimized Desktop Memory Model CMK16GX4M2Z2933C16,310,CORSAIR,DDR4,16,2933,297.33,1,3
G.SKILL Ripjaws S5 Series 32GB (2 x 16GB) DDR5 5600 Desktop Memory Model F5-5600J3636C16GX2-RS5W,312,G.SKILL,DDR5,32,5600,494.99,1,3
Kingston FURY Beast 64GB (2 x 32GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Memory (Desktop Memory) Model KF560C36BWEK2-64,313,Kingston,DDR5,64,6000,979.99,0,4
CORSAIR Vengeance LPX 64GB (4 x 16GB) DDR4 2400 (PC4 19200) Desktop Memory Model CMK64GX4M4A2400C16,314,CORSAIR,DDR4,64,2400,389.0,1,6
CORSAIR Vengeance RGB 32GB (2 x 16GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Desktop Memory Model CMH32GX5M2E6000Z36W,315,CORSAIR,DDR5,32,6000,484.99,0,1
CORSAIR Vengeance RGB 96GB (2 x 48GB) 288-Pin PC RAM DDR5 6800 (PC5 54400) Desktop Memory Model CMH96GX5M2B6800C34,316,CORSAIR,DDR5,96,6800,1499.99,0,4
G.SKILL Trident Z5 RGB Series 32GB (2 x 16GB) 288-Pin PC RAM DDR5 7800 (PCS-62400) desktop memory Model F5-7800J3646H16GX2-TZ5RK,317,G.SKILL,DDR5,32,7800,499.0,0,1
Team T-Force Delta RGB 32GB (2 x 16GB) DDR5 5200 (PC5 41600) Desktop Memory Model FF3D532G5200HC40CDC01,320,Team,DDR5,32,5200,429.99,0,1
Kingston FURY Beast 128GB (2 x 64GB) 288-Pin PC RAM DDR5 5600 (PC5 44800) Memory (Desktop Memory) Model KF556C36BBEAK2-128,321,Kingston,DDR5,128,5600,2199.99,0,4
CORSAIR Vengeance 32GB (2 x 16GB) 288-Pin PC RAM DDR5 7200 (PC5 57600) Desktop Memory Model CMK32GX5M2X7200C34,324,CORSAIR,DDR5,32,7200,624.99,0,0
CORSAIR Dominator Platinum RGB 32GB (2 x 16GB) 288-Pin PC RAM DDR5 5200 (PC5 41600) XMP 3.0 AMD EXPO desktop memory Model CMT32GX5M2B5200Z40,326,CORSAIR,DDR5,32,5200,504.99,0,1
CORSAIR Dominator Platinum RGB 64GB (2 x 32GB) DDR5 6000 (PC5 48000) Desktop Memory Model CMT64GX5M2B6000Z30,327,CORSAIR,DDR5,64,6000,1259.99,0,1
Patriot Viper Elite 5 32GB 288-Pin PC RAM DDR5 5600 (PC5 44800) Desktop Memory Model PVER532G56C38W,328,Other,DDR5,32,5600,399.99,0,5
Used - Very Good G.SKILL TridentZ RGB Series 32GB (2 x 16GB) 288-Pin PC RAM DDR4 4000 (PC4 32000) Desktop Memory Model F4-4000C18D-32GTZR,329,Other,DDR4,32,4000,270.0,1,7
G.SKILL Trident Z5 RGB Series 32GB (2 x 16GB) 288-Pin PC RAM DDR5-8000 (PC5-64000) desktop memory Model F5-8000J3848H16GX2-TZ5RS,331,G.SKILL,DDR5,32,8000,679.99,0,1
CORSAIR Dominator Titanium 32GB (2 x 16GB) DDR5 6400 (PC5 51200) Desktop Memory Model CMP32GX5M2B6400C32W,332,CORSAIR,DDR5,32,6400,649.99,0,0
G.SKILL Ripjaws S5 Series 32GB (2 x 16GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Desktop Memory Model F5-6000J3040F16GX2-RS5K,333,G.SKILL,DDR5,32,6000,599.99,0,0
CORSAIR Vengeance RGB 32GB (2 x 16GB) 288-Pin PC RAM DDR5 5200 (PC5 41600) Desktop Memory Model CMH32GX5M2B5200C40,335,CORSAIR,DDR5,32,5200,476.99,0,1
OWC 16GB Replacement for Synology D4EU02-16G - DDR4 2666 PC4-21300 CL19 2Rx8 288-pin 1.2V ECC Unbuffered DIMM Memory RAM Module Upgrade,336,Other,DDR4,16,2666,157.86,1,2
Timetec Pinnacle Konduit RGB 8GB DDR4 3200MHz PC4-25600 CL16-18-18-38 1.35V Compatible for AMD and Intel Desktop Gaming PC Memory Module RAM - Black,337,Other,DDR4,8,3200,72.99,1,2
Kingston 16GB DDR4 SDRAM Memory Module - 16 GB - DDR4-3200/PC4-25600 DDR4 SDRAM - 3200 MHz - CL22 - 1.20 V - Non-ECC - Unbuffered - 288-pin - DIMM- KCP432NS8/16,338,Kingston,DDR4,16,3200,238.0,1,2
"KingBank Computer Desktop Memory Ram DDR5 16GB(2x8GB) 6000MHz CL36 1.35V with Heatsink for Desktop Computer High Performance Gaming, silver",339,Other,DDR5,16,6000,255.99,0,0
Timetec 16GB DDR4 3200MHz (PC4-3200AA) PC4-25600 UDIMM Desktop RAM  288-Pin 1.2V CL22 Non-ECC Unbuffered DIMM Memory Module Upgrade,340,Other,DDR4,16,3200,111.99,1,2
Kingston FURY Beast 64GB (2 x 32GB) 288-Pin PC RAM DDR5 6000 (PC5 48000) Memory (Desktop Memory) Model KF560C30BWEAK2-64,341,Kingston,DDR5,64,6000,1099.99,0,4
CORSAIR Vengeance RGB 32GB (2 x 16GB) 288-Pin PC RAM DDR5 5600 (PC5 44800) Desktop Memory Model CMH32GX5M2B5600Z40,342,CORSAIR,DDR5,32,5600,479.99,0,1
G.SKILL Ripjaws M5 RGB Series 96GB (2 x 48GB) 288-Pin PC RAM DDR5 5600 (PC5 44800) Desktop Memory Model F5-5600J4040D48GX2-RM5RW,343,G.SKILL,DDR5,96,5600,1299.99,0,4
G.SKILL Trident Z5 RGB Series 32GB (2 x 16GB) 288-Pin PC RAM DDR5 5600 Desktop Memory Model F5-5600J3636C16GX2-TZ5RK,344,G.SKILL,DDR5,32,5600,505.99,0,7
CORSAIR Dominator Platinum RGB 64GB (2 x 32GB) 288-Pin PC RAM DDR5 5200 (PC5 41600) Desktop Memory Model CMT64GX5M2B5200C40,345,CORSAIR,DDR5,64,5200,969.99,0,1
CORSAIR Vengeance RGB 32GB (2 x 16GB) 288-Pin PC RAM DDR5 6400 (PC5 51200) Desktop Memory Model CMH32GX5M2B6400C32W,346,CORSAIR,DDR5,32,6400,607.99,0,1
Kingston 16GB DDR5 SDRAM Memory Module - For Desktop PC - 16 GB - DDR5-5600/PC5-44800 DDR5 SDRAM - 5600 MHz Single-rank Memory - CL46 - 1.10 V - Non-ECC - Unbuffered - 288-pin - DIMM- KCP556US8-16,349,Kingston,DDR5,16,5600,299.01,0,5
Samsung 16GB (1x16GB) DDR5 5600MHz High-Performance Gaming RAM PC5-44800 UDIMM Unbuffered Non-ECC 1Rx8 CL46 1.1v For Gamers and Power Users Desktop PC Computer Memory Upgrade M323R2GA3DB0-CWM Adamanta,350,Other,DDR5,16,5600,249.99,0,5
